timestamp,temperature,humidity,pressure,gas_resistance
8.29169323562262e-33,1.6495023458867976e-33,4.188580385311447e-11,4.10292990693506e-08,8.292258207594984e-33
1.6495023458867976e-33,1.6224365140260488e-07,1.0722758680969946e-08,1.663193732667008e-33,5.104962497171073e-07
4.097718692142038e-11,2.651416863841405e-09,8.290756513561809e-33,1.6495023458867976e-33,1.6631922632990693e-33
1.9941259754574503e-09,1.6495557941455615e-33,2.5158228365157465e-12,1.64950252955779e-33,8.290533169635153e-33
1.6495023458867976e-33,1.6495565288295308e-33,8.298996728961073e-33,3.857200606871552e+16,1.64950252955779e-33
8.291285486019679e-33,1.6495023458867976e-33,0.00017663539620116353,1.0503740668355022e-05,1.6631924469700616e-33
5.104962497171073e-07,2.5322077334272164e-12,1.64950252955779e-33,1.0663151250867031e-08,1.6782431089268357e-07
2.5748411649345604e-12,1.64950252955779e-33,4.2108570103005505e-11,6.519260686843609e-10,8.291127528966287e-33
1.6495023458867976e-33,4.188580385311447e-11,2.7598107408266515e-06,8.29094459265794e-33,1.6495023458867976e-33
6.337784741461405e-10,4.319866275181994e-05,1.663193916338e-33,1.9941259754574503e-09,4.148951049387506e-08
6.555350706705099e-10,2.5749519703965884e-12,1.64950252955779e-33,8.290533169635153e-33,1.6495023458867976e-33
1.6631924469700616e-33,1.9941259754574503e-09,1.6495557941455615e-33,2.5016119818005444e-12,1.64950252955779e-33
1.6633731792265006e-33,3.1411004439846346e-12,1.64950252955779e-33,1.6495644266822004e-33,2.5726662553765545e-12
1.64950252955779e-33,6.701275645504268e-10,4.2008410673588514e-05,8.290564026361862e-33,1.6495023458867976e-33
1.0502340046514291e-05,1.6495557941455615e-33,1.0552125786489341e-05,1.66889350339261e-07,6.564544037246378e-07
1.6495557941455615e-33,0.0001697876869002357,1.706364116671466e-07,2.53237426688091e-12,1.64950252955779e-33
4.3683718104148284e-05,2.685246272449149e-06,2.603651452423583e-12,1.64950252955779e-33,4.142644907667581e-11
4.4160708057461306e-05,8.290563291677893e-33,1.6495023458867976e-33,4.248618279234506e-05,2.729600964812562e-06
1.0664325422737875e-08,1.6495557941455615e-33,2.5016119818005444e-12,1.64950252955779e-33,8.290721248731284e-33
1.6495023458867976e-33,1.6631924469700616e-33,4.985314938643626e-10,1.6495557941455615e-33,8.475791079324745e-33
6.171520970994483e+17,1.6495557941455615e-33,1.665395029509915e-33,2.041984998868429e-06,1.6495557941455615e-33
4.292375888326205e-05,4.200654802843928e-05,2.617916734087844e-12,1.64950252955779e-33,2.6078075254787336e-09
1.6631924469700616e-33,1.9941259754574503e-09,4.1489524704729774e-08,6.66491972722838e-10,1.663193181654031e-33
7.976503901829801e-09,0.00017278724408242851,1.1038317097700201e-05,1.6495557941455615e-33,1.1028962944692466e-05
0.00016992620658129454,4.296396946301684e-05,1.6495557941455615e-33,2.652932607816183e-06,1.0431490338191907e-08
2.6033183855161957e-12,1.64950252955779e-33,4.344157423474826e-05,1.7153143971881946e-07,2.694901635180713e-09
1.6495557941455615e-33,2.5016119818005444e-12,1.64950252955779e-33,8.290721248731284e-33,1.6495023458867976e-33
1.6631924469700616e-33,4.985314938643626e-10,1.6495557941455615e-33,8.475791079324745e-33,6.171520970994483e+17
1.6495557941455615e-33,1.665395029509915e-33,8.167939995473716e-06,1.6495557941455615e-33,4.292375888326205e-05
2.625409251777455e-06,2.5180528235441146e-12,1.64950252955779e-33,2.6078075254787336e-09,1.663193181654031e-33
1.9941259754574503e-09,4.1489524704729774e-08,6.66491972722838e-10,1.663193181654031e-33,7.976503901829801e-09
6.749501721969864e-07,6.638322815888387e-07,1.6495557941455615e-33,1.1028962944692466e-05,6.482170356036931e-10
6.861839665361913e-07,1.6495557941455615e-33,2.652932607816183e-06,2.6804047870143677e-09,2.6319061947194244e-12
1.64950252955779e-33,6.556324927409207e-10,4.415048533701338e-05,6.563963665939809e-07,1.6495557941455615e-33
2.5016119818005444e-12,1.64950252955779e-33,8.290721248731284e-33,1.6495023458867976e-33,1.6631924469700616e-33
4.985314938643626e-10,1.6495557941455615e-33,8.475791079324745e-33,6.171520970994483e+17,1.6495557941455615e-33
1.665395029509915e-33,4.985314938643626e-10,1.6495557941455615e-33,4.292375888326205e-05,1.050163700710982e-05
2.631905544198121e-12,1.64950252955779e-33,2.715098389671766e-06,1.6631924469700616e-33,1.9941259754574503e-09
4.1489524704729774e-08,6.66491972722838e-10,1.663193181654031e-33,7.976503901829801e-09,6.664069851503029e-10
4.2730203858809546e-05,1.6495557941455615e-33,1.1028962944692466e-05,0.00017660191224422306,2.7003245577361668e-06
1.6495557941455615e-33,6.632331519540458e-07,2.6806890041086717e-09,2.617583450340022e-12,1.64950252955779e-33
1.0488755641802072e-08,4.210961093709109e-11,2.6806894481978816e-09,8.29150368715855e-33,1.6495023458867976e-33
1.6631924469700616e-33,1.9941259754574503e-09,1.6495557941455615e-33,2.5158228365157465e-12,1.64950252955779e-33
8.290533169635153e-33,1.6495023458867976e-33,1.6495565288295308e-33,8.298996728961073e-33,3.857200606871552e+16
1.64950252955779e-33,8.290721248731284e-33,1.6495023458867976e-33,0.00017663539620116353,6.675286954305193e-07
1.6631928143120463e-33,5.104962497171073e-07,2.5893848697167154e-12,1.64950252955779e-33,1.0663151250867031e-08
1.6782431089268357e-07,2.5748411649345604e-12,1.64950252955779e-33,4.2108570103005505e-11,4.102295747543394e-08
8.290568434465677e-33,1.6495023458867976e-33,4.188580385311447e-11,1.6409174463660747e-07,8.292257472911015e-33
1.6495023458867976e-33,2.535113896584562e-09,0.0001756780402502045,1.6631935489960155e-33,3.1906015607319205e-08
2.6077602299778846e-09,6.554929377067253e-10,6.591877044215266e-10,1.6495557941455615e-33,2.5158228365157465e-12
1.64950252955779e-33,8.290721248731284e-33,1.6495023458867976e-33,1.6631924469700616e-33,4.985314938643626e-10
1.6495557941455615e-33,8.475791079324745e-33,6.171520970994483e+17,1.6495557941455615e-33,1.665395029509915e-33
7.976503901829801e-09,1.6495557941455615e-33,4.292375888326205e-05,2.6552115741651505e-06,2.6037611736834387e-12
1.64950252955779e-33,1.0860393558687065e-05,1.6631922632990693e-33,1.9941259754574503e-09,4.1489524704729774e-08
6.66491972722838e-10,1.663193181654031e-33,7.976503901829801e-09,6.786754624954483e-07,2.730125743255485e-06
1.6495557941455615e-33,1.1028962944692466e-05,0.00017660191224422306,0.00016994484758470207,1.6495557941455615e-33
6.632331519540458e-07,0.00016995213809423149,2.546473448772346e-12,1.64950252955779e-33,1.0561904673522804e-05
4.14257204928159e-11,1.0604754407950168e-08,8.2905654957298e-33,1.6495023458867976e-33,1.6631924469700616e-33
1.9941259754574503e-09,1.6495557941455615e-33,2.5158228365157465e-12,1.64950252955779e-33,8.290533169635153e-33
1.6495023458867976e-33,1.6495565288295308e-33,8.298996728961073e-33,3.857200606871552e+16,1.64950252955779e-33
8.291097406923547e-33,1.6495023458867976e-33,0.00017663539620116353,1.072322053374819e-08,1.6631929979830386e-33
5.104962497171073e-07,2.5610186714375427e-12,1.64950252955779e-33,1.0663151250867031e-08,1.6782431089268357e-07
2.5748411649345604e-12,1.64950252955779e-33,4.2108570103005505e-11,2.6076474313185827e-09,8.290752840141963e-33
1.6495023458867976e-33,4.188580385311447e-11,4.2186179882719443e-08,8.291131937070103e-33,1.6495023458867976e-33
4.056091285065122e-08,6.519259021509072e-10,1.663193732667008e-33,5.104962497171073e-07,1.037351804455966e-08
6.628820825582693e-10,2.5893282743633117e-12,1.64950252955779e-33,8.290721248731284e-33,1.6495023458867976e-33
1.6631924469700616e-33,1.9941259754574503e-09,1.6495557941455615e-33,2.5016119818005444e-12,1.64950252955779e-33
1.6633731792265006e-33,3.1411004439846346e-12,1.64950252955779e-33,1.6495644266822004e-33,2.5584554006613525e-12
1.64950252955779e-33,0.00017471624596510082,6.738392621663536e-10,8.29075504419387e-33,1.6495023458867976e-33
4.368108420749195e-05,1.6495557941455615e-33,1.0552125786489341e-05,1.66889350339261e-07,6.564544037246378e-07
1.6495557941455615e-33,0.0001697876869002357,4.17268708474694e-08,2.6177499837937157e-12,1.64950252955779e-33
4.3683718104148284e-05,1.0561472663539462e-05,2.503898347341882e-12,1.64950252955779e-33,4.1199075401232577e-11
2.6080455572952133e-09,8.291691031570713e-33,1.6495023458867976e-33,4.201028059469536e-05,4.153623740421608e-05
6.824732281529577e-07,1.6631922632990693e-33,1.9941259754574503e-09,1.6495557941455615e-33,2.5158228365157465e-12
1.64950252955779e-33,8.290721248731284e-33,1.6495023458867976e-33,1.6631922632990693e-33,4.985314938643626e-10
1.64950252955779e-33,1.6632005284937235e-33,1.0546165769541024e-32,1.6495023458867976e-33,1.663193181654031e-33
1.2762406242927682e-07,1.0255511995183042e-08,6.51996678868727e-10,1.6495557941455615e-33,2.697636091397726e-06
8.291131937070103e-33,1.6495023458867976e-33,1.0373512715489142e-08,1.0740989637270104e-05,8.291502217790612e-33
1.6495023458867976e-33,1.0384525012341328e-05,6.592444923292362e-10,1.6631933653250232e-33,0.00013068703992757946
1.6225463639329973e-07,1.7064019175450085e-07,1.6631933653250232e-33,7.976503901829801e-09,4.1718713816862874e-08
0.00017185587785206735,1.6495557941455615e-33,0.00016883401258382946,6.638030640715442e-07,4.218980365067182e-08
2.574950886194416e-12,1.64950252955779e-33,8.290721248731284e-33,1.6495023458867976e-33,1.6631924469700616e-33
1.9941259754574503e-09,1.6495557941455615e-33,2.5016119818005444e-12,1.64950252955779e-33,1.6633731792265006e-33
3.1411004439846346e-12,1.64950252955779e-33,1.6495644266822004e-33,2.5868771100917565e-12,1.64950252955779e-33
6.701275645504268e-10,1.0721166177063424e-08,8.29207233255076e-33,1.6495023458867976e-33,1.0979875696648378e-05
1.6495557941455615e-33,1.0552125786489341e-05,1.66889350339261e-07,6.564544037246378e-07,1.6495557941455615e-33
0.0001697876869002357,1.724808669223421e-07,2.5469188390248032e-12,1.64950252955779e-33,4.3683718104148284e-05
6.59201471187032e-10,2.6034278899356167e-12,1.64950252955779e-33,4.142644907667581e-11,0.00017376693722326308
8.291126794282318e-33,1.6495023458867976e-33,6.862567261123331e-07,2.684897481231019e-06,6.592588697174051e-10
1.6495557941455615e-33,2.5158228365157465e-12,1.64950252955779e-33,8.290721248731284e-33,1.6495023458867976e-33
1.6631924469700616e-33,4.985314938643626e-10,1.6495557941455615e-33,8.475791079324745e-33,6.171520970994483e+17
1.6495557941455615e-33,1.665395029509915e-33,8.167939995473716e-06,1.6495557941455615e-33,4.292375888326205e-05
2.625409251777455e-06,2.5180528235441146e-12,1.64950252955779e-33,0.00017376629693899304,1.6631924469700616e-33
1.9941259754574503e-09,4.1489524704729774e-08,6.66491972722838e-10,1.663193181654031e-33,7.976503901829801e-09
6.554930487290278e-10,0.00017186702461913228,1.6495557941455615e-33,1.1028962944692466e-05,1.0620387911330909e-05
6.665490381863037e-10,1.6495557941455615e-33,2.652932607816183e-06,1.0680914783733897e-05,2.503785807156378e-12
1.64950252955779e-33,1.086132488126168e-05,6.489164547929249e-07,6.638176159867726e-07,1.6631922632990693e-33
1.9941259754574503e-09,1.6495557941455615e-33,2.5158228365157465e-12,1.64950252955779e-33,8.290721248731284e-33
1.6495023458867976e-33,1.6631922632990693e-33,4.985314938643626e-10,1.64950252955779e-33,1.6632005284937235e-33
1.0546165769541024e-32,1.6495023458867976e-33,1.6631922632990693e-33,1.2762406242927682e-07,6.409694996989401e-10
0.00017184844182338566,1.6495557941455615e-33,6.658785189905814e-10,8.290939449870156e-33,1.6495023458867976e-33
1.0373512715489142e-08,1.0740989637270104e-05,8.291690296886743e-33,1.6495023458867976e-33,6.336932645290005e-10
1.7247361938643735e-07,1.6631929979830386e-33,0.00013068703992757946,0.00016614502237644047,1.0780973447310771e-08
1.663193181654031e-33,7.976503901829801e-09,0.0001708798372419551,0.00017473175830673426,1.6495557941455615e-33
1.0363017999281965e-08,0.00017281697364524007,1.0682544598239474e-05,2.5037864576776814e-12,1.64950252955779e-33
8.290909327827416e-33,1.6495023458867976e-33,1.6631924469700616e-33,1.9941259754574503e-09,1.6495557941455615e-33
2.5016119818005444e-12,1.64950252955779e-33,1.6633731792265006e-33,3.1411004439846346e-12,1.64950252955779e-33
1.6495644266822004e-33,2.5158228365157465e-12,1.64950252955779e-33,0.00017471624596510082,4.10302369857618e-08
8.291129733018195e-33,1.6495023458867976e-33,1.0620852663123515e-05,1.6495557941455615e-33,1.0552125786489341e-05
1.66889350339261e-07,2.6258176148985513e-06,1.6495557941455615e-33,6.513266037622145e-10,1.6688565551703505e-07
2.575006831026516e-12,1.64950252955779e-33,4.3683718104148284e-05,2.5930932956441666e-09,2.631739878106165e-12
1.64950252955779e-33,4.1199075401232577e-11,1.0663646854425224e-08,8.290566965097739e-33,1.6495023458867976e-33
4.367828296381049e-05,1.0139547867993315e-08,6.638179002038669e-07,1.6631922632990693e-33,7.976503901829801e-09
1.6495557941455615e-33,2.5158228365157465e-12,1.64950252955779e-33,8.290721248731284e-33,1.6495023458867976e-33
1.6631922632990693e-33,4.985314938643626e-10,1.64950252955779e-33,1.6632005284937235e-33,1.0546165769541024e-32
1.6495023458867976e-33,1.663192630641054e-33,1.2762406242927682e-07,1.0255511995183042e-08,1.1038317097700201e-05
1.6495557941455615e-33,6.658785189905814e-10,8.290752105457993e-33,1.6495023458867976e-33,1.0373512715489142e-08
1.0740989637270104e-05,8.291690296886743e-33,1.6495023458867976e-33,6.336932645290005e-10,6.701440513623425e-10
1.6631933653250232e-33,0.00013068703992757946,6.338071734113271e-10,0.00017184090393129736,1.663193732667008e-33
7.976503901829801e-09,2.578315561052591e-09,6.564105206052773e-07,1.6495557941455615e-33,2.605306415048858e-09
6.410406094836674e-10,2.6806890041086717e-09,2.504063362912534e-12,1.64950252955779e-33,8.290909327827416e-33
1.6495023458867976e-33,1.6631924469700616e-33,1.9941259754574503e-09,1.6495557941455615e-33,2.5016119818005444e-12
1.64950252955779e-33,1.6633731792265006e-33,3.1411004439846346e-12,1.64950252955779e-33,1.6495644266822004e-33
2.5442445459461505e-12,1.64950252955779e-33,0.00017471624596510082,4.416072988533415e-05,8.291315608062419e-33
1.6495023458867976e-33,6.675285817436816e-07,1.6495557941455615e-33,1.0552125786489341e-05,1.66889350339261e-07
2.6258176148985513e-06,1.6495557941455615e-33,6.513266037622145e-10,6.675571739833686e-07,2.5037860239968124e-12
1.64950252955779e-33,4.3683718104148284e-05,2.685129857127322e-06,2.5751174196481097e-12,1.64950252955779e-33
4.0971701725789345e-11,2.7148764729645336e-06,8.290749901406086e-33,1.6495023458867976e-33,6.447067879555846e-10
2.6510749151498203e-09,4.391485344967805e-05,1.6495557941455615e-33,2.5300336912309485e-12,1.64950252955779e-33
8.290721248731284e-33,1.6495023458867976e-33,1.6631924469700616e-33,4.985314938643626e-10,1.6495557941455615e-33
8.475791079324745e-33,6.171520970994483e+17,1.6495557941455615e-33,1.665395029509915e-33,1.2762406242927682e-07
1.6495557941455615e-33,1.0730939720815513e-05,0.0001766429195413366,2.5183848062493297e-12,1.64950252955779e-33
1.641129898644067e-07,1.6631922632990693e-33,1.9941259754574503e-09,4.1489524704729774e-08,6.66491972722838e-10
1.6631933653250232e-33,3.1906015607319205e-08,0.00016897241584956646,1.6781343958882644e-07,1.6495557941455615e-33
1.1028962944692466e-05,4.125305963498249e-08,4.248713958077133e-05,1.6495557941455615e-33,6.632331519540458e-07
4.2011197365354747e-05,2.6178620902983507e-12,1.64950252955779e-33,2.5930850799937843e-09,4.143014056823269e-11
6.638176159867726e-07,8.290561822309954e-33,1.6495023458867976e-33,1.663192630641054e-33,1.9941259754574503e-09
1.6495557941455615e-33,2.5158228365157465e-12,1.64950252955779e-33,8.290533169635153e-33,1.6495023458867976e-33
1.6495565288295308e-33,8.298996728961073e-33,3.857200606871552e+16,1.64950252955779e-33,8.29147356511581e-33
1.6495023458867976e-33,6.410829644920568e-10,4.288467181368105e-08,1.6631922632990693e-33,8.167939995473716e-06
2.560850836941242e-12,1.64950252955779e-33,1.0663151250867031e-08,1.6782431089268357e-07,2.5890520196497624e-12
1.64950252955779e-33,4.0063095202436116e-11,4.344451372162439e-05,8.292256003543077e-33,1.6495023458867976e-33
4.188580385311447e-11,1.0779833026219876e-08,8.291884988138598e-33,1.6495023458867976e-33,4.153437475906685e-05
2.6855395844904706e-06,1.663192630641054e-33,1.9941259754574503e-09,4.200751209282316e-05,1.0487880786058668e-08
6.82545817198843e-07,1.6495557941455615e-33,2.5300336912309485e-12,1.64950252955779e-33,8.290721248731284e-33
1.6495023458867976e-33,1.6631924469700616e-33,4.985314938643626e-10,1.6495557941455615e-33,8.475791079324745e-33
6.171520970994483e+17,1.6495557941455615e-33,1.665395029509915e-33,2.041984998868429e-06,1.6495557941455615e-33
4.292375888326205e-05,4.200654802843928e-05,2.617916734087844e-12,1.64950252955779e-33,1.641129898644067e-07
1.663193732667008e-33,1.9941259754574503e-09,4.1489524704729774e-08,6.66491972722838e-10,1.6631933653250232e-33
7.976503901829801e-09,2.729603011175641e-06,6.555779252792604e-10,1.6495557941455615e-33,1.1028962944692466e-05
2.6074200576431394e-09,6.447211098326022e-10,1.6495557941455615e-33,2.652932607816183e-06,4.125575259195102e-08
2.575062125337313e-12,1.64950252955779e-33,4.320222433307208e-05,1.622327232553289e-07,4.102840378550354e-08
1.6631924469700616e-33,7.976503901829801e-09,1.6495557941455615e-33,2.5158228365157465e-12,1.64950252955779e-33
8.290721248731284e-33,1.6495023458867976e-33,1.6631922632990693e-33,4.985314938643626e-10,1.64950252955779e-33
1.6632005284937235e-33,1.0546165769541024e-32,1.6495023458867976e-33,1.6631935489960155e-33,1.2762406242927682e-07
6.409694996989401e-10,2.5787136870292215e-09,1.6495557941455615e-33,6.658785189905814e-10,8.291129733018195e-33
1.6495023458867976e-33,1.0373512715489142e-08,1.0740989637270104e-05,8.291690296886743e-33,1.6495023458867976e-33
1.0384525012341328e-05,2.636865170657643e-09,1.6631922632990693e-33,0.00013068703992757946,1.0140914774581233e-08
0.00016805235645733774,1.6631922632990693e-33,7.976503901829801e-09,2.7445032628747867e-06,2.7600435714703053e-06
